patentIDs: 858
patent ID not in web: 141: US9339845B2
patent ID not in web: 142: US20050065096A1
patent ID not in web: 143: US20080241119A1
patent ID not in web: 144: EP2129231A2
patent ID not in web: 145: WO2015174910A1
patent ID not in web: 146: EP1845927A1
patent ID not in web: 147: US20130017284A1
patent ID not in web: 148: WO2010124392A1
patent ID not in web: 149: EP2371967B1
patent ID not in web: 150: US20070026484A1
patent ID not in web: 151: EP2902101A1
patent ID not in web: 152: EP1377547A2
patent ID not in web: 153: EP1646713A2
patent ID not in web: 154: EP2371967A1
patent ID not in web: 155: EP2997956A1
patent ID not in web: 156: WO2012089615A1
patent ID not in web: 157: EP2818154A1
patent ID not in web: 158: EP1554372A2
patent ID not in web: 159: EP2806756A2
patent ID not in web: 160: EP2676553A1
patent ID not in web: 161: EP2477620A1
patent ID not in web: 162: US20110039299A1
patent ID not in web: 163: US20040253663A1
patent ID not in web: 164: EP2606881A1
patent ID not in web: 165: EP2658962A1
patent ID not in web: 166: EP2305373A1
patent ID not in web: 167: WO2005044975A2
patent ID not in web: 168: US20110052680A1
patent ID not in web: 169: EP1890691A2
patent ID not in web: 170: JP2010235574A
patent ID not in web: 171: EP2532251A1
patent ID not in web: 172: WO2011146833A1
patent ID not in web: 173: EP2172223A1
patent ID not in web: 174: EP2928315A2
patent ID not in web: 175: JP2009033970A
patent ID not in web: 176: US8871217B2
patent ID not in web: 177: EP2301659A1
patent ID not in web: 178: JPH10158156A
patent ID not in web: 179: US20080311175A1
patent ID not in web: 180: US9282759B2
patent ID not in web: 181: US9096508B2
patent ID not in web: 182: WO2009037947A2
patent ID not in web: 183: EP1620454A2
patent ID not in web: 184: EP2074214A2
patent ID not in web: 185: WO2012049306A1
patent ID not in web: 186: WO2002068385A2
patent ID not in web: 187: EP2935570A1
patent ID not in web: 188: WO2012138885A1
patent ID not in web: 189: US20100222422A1
patent ID not in web: 190: JP2010120939A
patent ID not in web: 191: WO2002068385A9
patent ID not in web: 192: WO2011143271A2
patent ID not in web: 193: EP2597156A1
patent ID not in web: 194: WO2007050769A2
patent ID not in web: 195: US9284294B2
patent ID not in web: 196: US20100137646A1
patent ID not in web: 197: WO2013113027A2
patent ID not in web: 198: EP2215168B1
patent ID not in web: 199: WO2009126738A2
patent ID not in web: 200: WO2015187689A1
patent ID not in web: 201: WO2007120423A9
patent ID not in web: 202: JP2013540110A
patent ID not in web: 203: WO2007120423A2
patent ID not in web: 204: EP3077006A1
patent ID not in web: 205: US9234204B2
patent ID not in web: 206: EP2215168A1
patent ID not in web: 207: EP1074254A2
patent ID not in web: 208: JP2001335480A
patent ID not in web: 209: WO2009027850A2
patent ID not in web: 210: WO2008021574A2
patent ID not in web: 211: JPH06276956A
patent ID not in web: 212: EP1733720B1
patent ID not in web: 213: EP1573013A2
patent ID not in web: 214: EP1573013A4
patent ID not in web: 215: EP2214656A1
patent ID not in web: 216: EP3068415A1
patent ID not in web: 217: US8952217B2
patent ID not in web: 218: US20130102040A1
patent ID not in web: 219: WO2009075383A1
patent ID not in web: 220: JP2008291004A
patent ID not in web: 221: JPH083468A
patent ID not in web: 222: WO2012097018A1
patent ID not in web: 223: US20050113372A1
patent ID not in web: 224: JP2009120494A
patent ID not in web: 225: US9446055B2
patent ID not in web: 226: WO2003087234A1
patent ID not in web: 227: WO2014003740A1
patent ID not in web: 228: WO2012024291A1
patent ID not in web: 229: EP2418270B1
patent ID not in web: 230: EP2894191A1
patent ID not in web: 231: EP2496525A1
patent ID not in web: 232: WO2014149280A1
patent ID not in web: 233: EP2418270A1
patent ID not in web: 234: US20160302462A1
patent ID not in web: 235: US20070154575A1
patent ID not in web: 236: JP2009201480A
patent ID not in web: 237: WO2010058235A1
patent ID not in web: 238: WO2008023283A2
patent ID not in web: 239: WO2014138426A2
patent ID not in web: 240: US9072692B2
patent ID not in web: 241: US20030003528A1
patent ID not in web: 242: WO2013171100A1
patent ID not in web: 243: WO2002094982A2
patent ID not in web: 244: US8445028B2
patent ID not in web: 245: WO2004037998A2
patent ID not in web: 246: US20060020127A1
patent ID not in web: 247: WO2010051918A2
patent ID not in web: 248: WO2016174599A1
patent ID not in web: 249: US20080206275A1
patent ID not in web: 250: WO2012082731A2
patent ID not in web: 251: EP2498602A1
patent ID not in web: 252: WO2016098874A1
patent ID not in web: 253: JP2009173597A
patent ID not in web: 254: US20120045428A1
patent ID not in web: 255: US20160338983A1
patent ID not in web: 256: WO2011152692A3
patent ID not in web: 257: JP2007297370A
patent ID not in web: 258: US20120121743A1
patent ID not in web: 259: EP2263641A2
patent ID not in web: 260: EP2957166A1
patent ID not in web: 261: EP2465539A1
patent ID not in web: 262: EP1820538A1
patent ID not in web: 263: EP2007221A1
patent ID not in web: 264: WO2015101410A1
patent ID not in web: 265: EP2968206A1
patent ID not in web: 266: JP2009180565A
patent ID not in web: 267: EP1361281A1
patent ID not in web: 268: EP2227216A1
patent ID not in web: 269: EP2977462A1
patent ID not in web: 270: US20070009932A1
patent ID not in web: 271: WO2012040698A2
patent ID not in web: 272: EP2990035A1
patent ID not in web: 273: WO2011065412A1
patent ID not in web: 274: EP2741778A1
patent ID not in web: 275: WO2008010788A2
patent ID not in web: 276: JP2008231198A
patent ID not in web: 277: EP2981557A1
patent ID not in web: 278: WO2008010788A9
patent ID not in web: 279: US9056049B2
patent ID not in web: 280: US9476082B2
patent ID not in web: 281: WO2013119959A1
patent ID not in web: 282: US9066973B2
patent ID not in web: 283: US9297031B2
patent ID not in web: 284: EP2552413B1
patent ID not in web: 285: WO2015085173A1
patent ID not in web: 286: WO2009149374A2
patent ID not in web: 287: US20040126848A1
patent ID not in web: 288: EP2464248A2
patent ID not in web: 289: US20120094339A1
patent ID not in web: 290: EP1806982A1
patent ID not in web: 291: EP1806982A4
patent ID not in web: 292: WO2013024047A1
patent ID not in web: 293: EP2214625A1
patent ID not in web: 294: WO2005072086A2
patent ID not in web: 295: WO2015017625A1
patent ID not in web: 296: EP2210583A1
patent ID not in web: 297: EP2380552A1
patent ID not in web: 298: EP1497382A1
patent ID not in web: 299: WO2016073739A1
patent ID not in web: 300: WO2015144831A1
patent ID not in web: 301: EP1631660A2
patent ID not in web: 302: WO2009032987A1
patent ID not in web: 303: EP2671596A1
patent ID not in web: 304: WO2014173759A1
patent ID not in web: 305: WO2015082688A1
patent ID not in web: 306: EP2465540B1
patent ID not in web: 307: JP2010270021A
patent ID not in web: 308: WO2012091812A1
patent ID not in web: 309: WO2015021352A2
patent ID not in web: 310: WO2009023803A2
patent ID not in web: 311: US20160130542A1
patent ID not in web: 312: EP2465540A1
patent ID not in web: 313: EP2515107A1
patent ID not in web: 314: US20120329978A1
patent ID not in web: 315: WO2014078459A1
patent ID not in web: 316: EP2731599A1
patent ID not in web: 317: EP2919772A1
patent ID not in web: 318: EP2056835A2
patent ID not in web: 319: WO2014151326A1
patent ID not in web: 320: EP2644020A1
patent ID not in web: 321: EP1733720A1
patent ID not in web: 322: WO2016182929A1
patent ID not in web: 323: EP2163252A1
patent ID not in web: 324: WO2007117556A2
patent ID not in web: 325: WO2009063333A2
patent ID not in web: 326: EP1181375A2
patent ID not in web: 327: US9321872B2
patent ID not in web: 328: EP2552413A2
patent ID not in web: 329: US20050037995A1
patent ID not in web: 330: US9011832B2
patent ID not in web: 331: US9427010B2
patent ID not in web: 332: EP1336602A1
patent ID not in web: 333: EP1384482A1
patent ID not in web: 334: WO2014129974A1
patent ID not in web: 335: US20030185939A1
patent ID not in web: 336: WO2013119955A1
patent ID not in web: 337: EP2939657A1
patent ID not in web: 338: WO2013137826A1
patent ID not in web: 339: US20120165413A1
patent ID not in web: 340: WO2015137500A1
patent ID not in web: 341: WO2002030412A1
patent ID not in web: 342: WO2016012618A1
patent ID not in web: 343: WO2009038030A1
patent ID not in web: 344: WO2004087892A1
patent ID not in web: 345: US20040166199A1
patent ID not in web: 346: US9452143B2
patent ID not in web: 347: WO2013136025A1
patent ID not in web: 348: US20120214244A1
patent ID not in web: 349: JP2000004848A
patent ID not in web: 350: WO2006102342A2
patent ID not in web: 351: US9226911B2
patent ID not in web: 352: EP1572990A2
patent ID not in web: 353: EP2078092A2
patent ID not in web: 354: WO2012125953A2
patent ID not in web: 355: EP1572990A4
patent ID not in web: 356: US9381223B2
patent ID not in web: 357: EP2345409A1
patent ID not in web: 358: EP2004801A2
patent ID not in web: 359: WO2008075204A2
patent ID not in web: 360: EP2226071A1
patent ID not in web: 361: EP2348868A1
patent ID not in web: 362: EP2745835B1
patent ID not in web: 363: EP2915838A1
patent ID not in web: 364: US8927043B2
patent ID not in web: 365: WO2007094430A1
patent ID not in web: 366: WO2013160340A1
patent ID not in web: 367: EP2226071B1
patent ID not in web: 368: EP2623335A2
patent ID not in web: 369: EP2745835A1
patent ID not in web: 370: WO2013071029A1
patent ID not in web: 371: EP2424512A1
patent ID not in web: 372: US9447068B2
patent ID not in web: 373: EP1932514A1
patent ID not in web: 374: EP1660596A1
patent ID not in web: 375: US20040224383A1
patent ID not in web: 376: EP2571991A1
patent ID not in web: 377: US20130017283A1
patent ID not in web: 378: WO2009135311A1
patent ID not in web: 379: US20080138851A1
patent ID not in web: 380: US20120171719A1
patent ID not in web: 381: WO2014011857A1
patent ID not in web: 382: WO2004056975A2
patent ID not in web: 383: WO2012103119A1
patent ID not in web: 384: EP1364943A1
patent ID not in web: 385: JP2008239609A
patent ID not in web: 386: WO2012115954A2
patent ID not in web: 387: US20050075316A1
patent ID not in web: 388: EP1328639A2
patent ID not in web: 389: EP1364943B1
patent ID not in web: 390: US9199952B2
patent ID not in web: 391: EP2692331A1
patent ID not in web: 392: WO2016049236A1
patent ID not in web: 393: WO2015057751A1
patent ID not in web: 394: US8278358B2
patent ID not in web: 395: US20160296581A1
patent ID not in web: 396: US20100305341A1
patent ID not in web: 397: EP1377547B1
patent ID not in web: 398: EP3034612A1
patent ID not in web: 399: EP3030648A2
patent ID not in web: 400: JP2009191008A
patent ID not in web: 401: EP2812313A1
patent ID not in web: 402: EP2767274A1
patent ID not in web: 403: EP1553101B1
patent ID not in web: 404: EP2752436B1
patent ID not in web: 405: WO2015136123A1
patent ID not in web: 406: US20110274716A1
patent ID not in web: 407: EP2918278A1
patent ID not in web: 408: US20060188955A1
patent ID not in web: 409: WO2009048249A2
patent ID not in web: 410: EP1409454A4
patent ID not in web: 411: WO2009048249A3
patent ID not in web: 412: EP1409454A2
patent ID not in web: 413: WO2011152689A3
patent ID not in web: 414: JP2014198706A
patent ID not in web: 415: WO2011152689A9
patent ID not in web: 416: EP2658610B1
patent ID not in web: 417: EP2174658A1
patent ID not in web: 418: EP2902102A1
patent ID not in web: 419: WO2015073628A1
patent ID not in web: 420: EP2453762A1
patent ID not in web: 421: EP1884238B1
patent ID not in web: 422: US20040268439A1
patent ID not in web: 423: JPH05331010A
patent ID not in web: 424: EP2658610A2
patent ID not in web: 425: WO2009089117A1
patent ID not in web: 426: EP1632556A1
patent ID not in web: 427: JPH07224278A
patent ID not in web: 428: US20160310460A1
patent ID not in web: 429: EP2459220A1
patent ID not in web: 430: EP1884238A4
patent ID not in web: 431: EP1553101A1
patent ID not in web: 432: EP2752436A1
patent ID not in web: 433: EP1884238A1
patent ID not in web: 434: JP2008001623A
patent ID not in web: 435: JP2010168284A
patent ID not in web: 436: WO2005026739A2
patent ID not in web: 437: JP2010209023A
patent ID not in web: 438: EP2554185A1
patent ID not in web: 439: US20100303913A1
patent ID not in web: 440: EP3028691A1
patent ID not in web: 441: US20060216251A1
patent ID not in web: 442: WO2005010156A2
patent ID not in web: 443: EP1871883A1
patent ID not in web: 444: US20050090469A1
patent ID not in web: 445: WO2011047530A1
patent ID not in web: 446: EP2441828A1
patent ID not in web: 447: EP3057604A1
patent ID not in web: 448: US20080187526A1
patent ID not in web: 449: WO2011047530A8
patent ID not in web: 450: US20120128800A1
patent ID not in web: 451: EP2663198A1
patent ID not in web: 452: WO2002013835A1
patent ID not in web: 453: WO2016166755A1
patent ID not in web: 454: US8765719B2
patent ID not in web: 455: EP1428884A1
patent ID not in web: 456: WO2009126890A2
patent ID not in web: 457: EP2935571A1
patent ID not in web: 458: EP2997955A1
patent ID not in web: 459: WO2015180993A1
patent ID not in web: 460: WO2004071996A2
patent ID not in web: 461: WO2016073843A2
patent ID not in web: 462: WO2009089115A1
patent ID not in web: 463: WO2010022364A1
patent ID not in web: 464: WO2014131120A1
patent ID not in web: 465: WO2005001024A2
patent ID not in web: 466: WO2008130372A2
patent ID not in web: 467: WO2011103464A1
patent ID not in web: 468: WO2014151329A1
patent ID not in web: 469: US20160302452A1
patent ID not in web: 470: EP3079786A1
