CN102807566A	A	250	289	1,7-diaryl-1,6-trans-diene-3,5-diketone	FAMILY
CN102807566A	A	26	65	1,7-diaryl-1,6-trans-diene-3,5-diketone	FAMILY
CN102807566A	A	386	425	1,7-diaryl-1,6-trans-diene-3,5-diketone	FAMILY
CN102807566A	T	0	39	1,7-diaryl-1,6-trans-diene-3,5-diketone	FAMILY
CN102824386A	A	129	137	saponins	FAMILY
CN102824386A	A	237	245	saponins	FAMILY
CN102824386A	A	500	508	saponins	FAMILY
CN102824386A	A	637	645	saponins	FAMILY
CN102824386A	A	68	76	saponins	FAMILY
CN102824386A	A	836	844	saponins	FAMILY
CN102824386A	T	41	49	saponins	FAMILY
CN102827172A	A	211	228	aromatic aldehyde	FAMILY
CN102827172A	A	24	45	pyrano[2,3-c]pyrazole	FAMILY
CN102827172A	A	289	306	aromatic aldehyde	FAMILY
CN102827172A	A	332	349	aromatic aldehyde	FAMILY
CN102827172A	T	0	21	Pyrano[2,3-c]pyrazole	FAMILY
CN102834096A	A	111	128	polyvinyl alcohol	FAMILY
CN102836125A	A	350	355	amide	FAMILY
CN102836125A	A	544	549	ester	FAMILY
CN102836125A	A	555	560	amide	FAMILY
CN102836147A	A	182	201	polyethylene glycol	FAMILY
CN102836147A	A	202	229	poly trimethylene carbonate	FAMILY
CN102836147A	A	231	234	PEG	FAMILY
CN102836147A	A	235	239	PTMC	FAMILY
CN102836147A	A	341	344	PEG	FAMILY
CN102836147A	A	345	349	PTMC	FAMILY
CN102836147A	A	423	427	PTMC	FAMILY
CN102836147A	A	518	521	PEG	FAMILY
CN102836147A	A	522	526	PTMC	FAMILY
CN102836147A	A	548	551	PEG	FAMILY
CN102851295A	A	129	144	oligonucleotide	FAMILY
CN102851295A	A	240	255	oligonucleotide	FAMILY
CN102851295A	A	57	72	oligonucleotide	FAMILY
